Ghi,Ghi90,Ghi10,Ebh,Dni,Dni10,Dni90,Dhi,air_temp,Zenith,Azimuth,cloud_opacity,period_end,Period
45,60,30,8,51,16,4,45,14,80,103,73,2017-11-10T08:00:00Z,PT30M
28,43,17,1,4,5,31,28,14,86,108,61,2017-11-10T08:30:00Z,PT30M
15,17,12,3,21,6,34,12,13,91,112,21,2017-11-10T09:00:00Z,PT30M
0,0,0,0,0,0,0,0,13,97,116,27,2017-11-10T09:30:00Z,PT30M
0,0,0,0,0,0,0,0,13,102,121,38,2017-11-10T10:00:00Z,PT30M
0,0,0,0,0,0,0,0,12,108,126,36,2017-11-10T10:30:00Z,PT30M
0,0,0,0,0,0,0,0,12,112,132,33,2017-11-10T11:00:00Z,PT30M
0,0,0,0,0,0,0,0,11,117,138,26,2017-11-10T11:30:00Z,PT30M
0,0,0,0,0,0,0,0,11,120,145,24,2017-11-10T12:00:00Z,PT30M
0,0,0,0,0,0,0,0,10,123,153,22,2017-11-10T12:30:00Z,PT30M
0,0,0,0,0,0,0,0,10,126,161,20,2017-11-10T13:00:00Z,PT30M
0,0,0,0,0,0,0,0,10,127,170,18,2017-11-10T13:30:00Z,PT30M
0,0,0,0,0,0,0,0,9,128,179,16,2017-11-10T14:00:00Z,PT30M
0,0,0,0,0,0,0,0,9,128,-172,14,2017-11-10T14:30:00Z,PT30M
0,0,0,0,0,0,0,0,9,126,-163,13,2017-11-10T15:00:00Z,PT30M
0,0,0,0,0,0,0,0,9,124,-155,12,2017-11-10T15:30:00Z,PT30M
